id_tweet,text_tweet
1030769266792923137,"i receiv a notif that all my data and servic would be delet cancel the free trial s"
1030792864043872256,"hey so i m wonder here if i start one of my app on thread i get cpu usage but when"
1030809682124910592,"anyone else have issu with applicationinsight webtest in eastu north central us and south ce"
1030857540119285760,"learn about linux backup amp restor on the azure academi"
1030861080527097856,"can we have it dynam self negoti"
1030864667827167233,"let s say a client ha the port block could it start to find anoth port within range"
1030875437541613568,"is it more eensive to have multiple storage account instead of one big one in other words"
1030879205104345090,"standard port are rare block"
1030879979356282881,"ok thank"
1030902992617316352,"aztechhelp move an app service domain togeth with dn zone to a differ ressource group dn"
1030906929621684224,"ani help or idea on thi msintune"
1030907186518450176,"is host a appserviceama on wednesday 22 from 11 am pt see how you can get involv here"
1030927070996652037,"om wa alway just a bundle and we have new price base on"
1030940876640415745,"aztechhelp i have a server bu lob data to azure backup one pc wa hijack by ransomeware amp th"
1030940942549889024,"well that s the hackathon done manag to get faceapi work the next day quite impress with"
1030942675577462784,"it doe have a lob sql server on it but not a specif azure server there is a specif data folder"
1030942785183145984,"thank it mostli centr around the fact i wa make multipl call to find face match to people"
1030943146182471680,"the owner is quite nervou about some financi file that are in anoth directori these are non"
1030945211139031041,"will do but i m have problem use my phone i ll submit the info when i can get to a pc thank"
1030959008083890177,"whi is my vm be connect to a private ip address is m a bunch of nerf herder now aztechhelp"
1031009256701665280,"thi is embarrass went to forum went for a search and got thi"
1031011927005257728,"azure commun support i m tri to find out about someth i m tri to instal office on"
1031014828423438336,"cool let me look at it thank"
1031031703140229122,"om wa alway just a bundle and we have new price base on"
1031038691593146368,"aztechhelp hi i ca n t create a qna maker resource manag price tier appear unavailable could you help me please"
1031040145917665280,"thank you i ve alreadi sent you my screenshot of the issue"
1031041779066388480,"guy will i get charg if i deallocate my window instance like say i want to use excel and so"
1031051394508369920,"azcommun i am look for a cloud system where i can store all my devic memori so that in a c"
1031083663629459457,"om is a licens suite that we are phase out while the pr"
1031091011915677696,"2 do you keep charg a custom who subscrib to a resource by mistake and fo"
1031091637999419392,"2 if ye then what is difference between normal smal compani and ms"
1031092342747529216,"om is a licens suite that we are phase out while the pr"
1031094201482706944,"thank open year ago plan month ago no news so far"
1031101458442203137,"i subscrib to azure develop support by mistake and it wa active for mani months"
1031101735622897670,"the st problem ye but not the second one still have app that wont be uninstal"
1031106650797682689,"i have a trouble batch ai preview the cluster of nc associ is charg even when batch not run"
1031107538564116480,"i had alreadi everyth is fine but now i m look for tech elan"
1031108843340746752,"i know that but there are no way to open ani ticket without pay a support plan i just need elana"
1031110557796126722,"i know that i ve alreadi read but there is someth not clear how you charge the batch ai on"
1031111127940378625,"your link is dead"
1031112323774210053,"thank sorri for the delay get back to you here s the link"
1031114097109217280,"that work"
1031116722164703232,"what you mean byu sub id"
1031117219676217344,"ok i give you that in public message"
1031149402969305088,"om is a licens suite that we are phase out while the pr"
1031162263670071297,"the nd problem still exist some app wont be uninstal via msintune but all are assign as uninstal"
1031168188753616896,"om is a licens suite that we are phase out while the pr"
1031179583813496832,"i ve done a grubbi hack with a template paramet for the chang pattern set per environ in vst but that s g"
1031180668406050817,"thi is definit an azure side issue i ve hack round it with vst but the issue is that t"
1031182536918138880,"whi is there two vcore option fore each select to choose from i am notic a slight change in price but canno"
1031187378097082369,"just curiou wa that meant to be a link to stack overflow previous been direct to your own forum"
1031191310269657088,"thank not realli a fan of post on stack overflow howev here is the link"
1031196608552165376,"so what is the difference between vcore and vcore in the red box of vcore"
1031197297240158209,"side note the ui allow you to place the select on the st vcore or the nd vcore"
1031204768142819329,"could potenti be a share vcore vs a dedic vcore just guess as they ve not made"
1031245161790152704,"thank ca n t call it a problem as once you know the trick it work great"
1031259501645705217,"azhelp how to create spn on virtual environ with azure ad onli"
1031261518502010882,"example no mention of it here"
1031263118993838080,"aztechhelp i accident delet applic insight from the portal is it possible to recov it back thank"
1031274603866456067,"ani decent server should handle request day with about zero effort maybe worth look at re calibr t"
1031291058695688192,"veri poor support you guy give azuresuck"
1031299835171889152,"om wa alway just a bundle and we have new price base on"
1031307418146430977,"aztechhelp tri to deploy a qna service manag price tier is grey d out say unavailable"
1031312947778211840,"i think i accident set up a core instance thank for the super quick repli though"
1031321876352516096,"aztechhelp i am have problem log in with the new azure ad user can someone help me"
1031325374414823430,"so i creat a new aad user they can log into the azure portal howev i assign that user as a m"
1031325614471430144,"can i make the aad user a microsoft user also"
1031328131393581056,"so i want the aad user to be able to also be a microsoft account user at the moment that user canno"
1031328444519305216,"essenti how can the newli creat user log in to vst use that email address"
1031354757665968128,"aztechhelp problem with the facelistid paramet can you tell me what the value of thi paramet is"
1031369946939486208,"azhelp azure have an educ plan i thought i d sign up for one 200 of credit and fre"
1031374348668547073,"aztechhelp speech to text api suddenli stop work today fail with a unauthor request"
1031381090018230273,"realli realli you want access to all my tweet just to take some satisfact survey"
1031386899812954112,"well i m have trouble pass the facelistid when pass through the url i creat the group bb"
1031393588616343552,"we are tri to set up spn for sql ssr in an environ that onli ha azure ad if i ran the sets"
1031393650507440129,"so what would be the process to set a spn while use azure ad"
1031397542313906176,"hello check out thi sample for arm template json"
1031409581631537152,"i had account with subscript on azure i cancel both my subscript and still my card c"
1031434702807359488,"om is a licens suite that we are phase out while the pr"
1031444692469264385,"i m attempt to create a qna maker on azure and i m attempt to create it as a resource but ever"
1031453709245579264,"aztechhelp i am unable to find a2 v2 machine in size to convert my current machine can you please assist"
1031456090016210945,"secur center is not stable at all today i got thi weird error but have no clue how to solve it"
1031457258683736066,"hello we have a problem of a block account recur same issue from aug th in a differ acco"
1031457574061858817,"thank when i encount the issue i wa use a previous use arm"
1031458018922311680,"to that deprec endpoint and a broken deploy i think it wort"
1031459162788491264,"i alway use private browser to login to azure portal the problem persist on both edge and firefox latest version"
1031463900187963392,"tri creat a storage account alway get deploy to resource group xxx fail addition"
1031464853477773313,"aztechhelp been struggl for two week with slow response on initi login with my web applicati"
1031464859513376768,"ca n t create storage disk see image request can not be interpret as json"
1031464943546232833,"aztechhelp aztechhelp it s an azure vm runningii and mvc dot net web applicatio"
1031465230147182592,"om is a licens suite that we are phase out while the pr"
1031465578920398849,"are there current issu with west europe log analyt workspac i current ca n t access or upd"
1031466518264143874,"hi team hope you can help i ca n t seem to find the price for standard f2 2 vcpu gb memori"
1031467096125984768,"differ region work"
1031467205823750144,"thank team"
1031468672378785793,"is there ani reason in particular that my msdn subscript doe n t allow me to create ani compute re"
1031468984871211008,"hi team my log analyt workspace do n t work no access no data noth even blade of la on porta"
1031471000364318721,"dm ed thank"
1031471422927978496,"creat storage account in west europe fail with the request can not be interpret as valid json"
1031471892492967937,"i have the same issue multiple loganalyt workspac not respond in the portal"
1031472518517932032,"thank though i have anoth question about thi if i can dm you"
1031472846894194688,"same for us use la in west europe dashboard chart not load also oms"
1031473397321138176,"hey i m have trouble deploy to an app service can i dm you detail please"
1031473411816611840,"just update the payment inform of my subscript but it is not reactiv i want my websit to be up again"
1031475222300577793,"i get an error creat a storage account the request can not be interpret as valid json sku"
1031475663235104768,"same issue here"
1031475901496811523,"we re get thi in west europe too so it not subscript specif"
1031483220884373504,"i got the same view from both chrome and edge it appear to have fix itself now though"
1031483885014720512,"have thi issue as well creat storage account and manag disk via portal amp terraform"
1031491918818156544,"it s work now"
1031496147888693248,ping
1031502488921358336,"problem with azure storage in west europe all deploy fail on all subcriptions account"
1031502946197037057,"i m current get error intern error in disk manag when attempt to provis a vm and"
1031503428323868672,"thank for your servic we are observ issu while scale up delet and creat ak cluster"
1031504763014340609,"thi occur everi time i tri to create a storage account via the portal ani idea"
1031508462541447168,"aztechhelp ca n t make storage account in west europe there is an statu alert"
1031508829530468354,"engin are aware of an issue affect resourc in west europe please refer to for updat"
1031512988623294464,"engin are aware of an issue affect resourc in west europe please refer to for updat"
1031513373643431938,"azcommun hello guy i m have issue choos the price tier for cognitive service face api"
1031515489598623745,thank
1031515997260443648,"engin are aware of an issue affect resourc in west europe please refer to for updat"
1031522758352457729,"atm we are get the gateway did not receive a response from microsoft web within the specified"
1031523671783833600,"aztechhelp our website is not load"
1031526530596388865,"sure you should have receiv the message right now thank for repli so fast"
1031528076566507525,"hey engin are aware of an issue affect resourc in west europe please refer to http"
1031529204339359746,"regard update your legaci key for cloud servic web role to enhance secur how can i confi"
1031530515336257536,"have they run out of resourc in the dc again justsay"
1031532261336903680,"yep check"
1031532354735624193,"i m also have thi issue wast hour lolol"
1031535520537616384,"aztechhelp i have notic in monitor that ping request monitor now no longer support tls"
1031535659125800960,"aztechhelp same is true for invoke webrequest but can be fix by net servicepointmanag ecuri"
1031535892677238784,"doe anyone know how to get the secur centre to rescan for recommend i have fix some and want th"
1031537665995427840,"aztechhelp i m tri to deploy a linux vm but all my effort end in a failure with a code diskser"
1031539300263964673,"no unfortun that site doe not tell me how to rescan my system or when azure might rescan them for me"
1031540844996775944,"do you have a tutori like thi that includ actual task code tanomi is alreadi tricki in"
1031543477107089408,"aztechhelp i m tri to deploy a linux vm but all my effort end in a failure with a code diskservice"
1031543525962403840,"someht wrong with sspr page"
1031544807884242944,done
1031544874871472128,"hello that site doe not say how i can rescan or when azure rescan the subscript of recom"
1031544967460737025,"yeah i understand i would still encourage to think about how to make get start with ba"
1031547542306267136,"sure will do"
1031549723826634753,"do n t think you can trigger a rescan since june asc ha use the om agent"
1031554162922807298,"aztechhelp i m get a sorri unauthor action on when click on"
1031558042821611522,"aztechhelp how do you reset a pre shar key on a classic vpn gateway"
1031558235222892546,"no chang for month i know that i have been able to access thi portal before but i ca n t remember"
1031560060084858880,"azhelp where can i find non profit price for ad p1 amp p2 can our azure credit be use for those purchas"
1031560906826756096,"is azureinformationprotect also work for disabl download of pdf not find ani answer i"
1031561593992110080,"learn about linux backup amp restor on the azure academi"
1031569292331032576,"have difficult time figur out how to get my rd user cal work with azure ad"
1031570262402260992,"first i am wonder whi i even have to do azure ad just to get rd user cal to work on my azure window server"
1031570418057072641,"and if azure ad is requir how do i get my azure ws to know it exist"
1031572168889520128,"thank chri i think your right i will give it hour to see what happen"
1031575885994962944,"so i can not simpli use the rd user cal on one machine a domain mean azure ad is requir"
1031576841805545480,"aztechhelp hi there i want to check if my sql sever database is current be back up automatic"
1031581738072330246,"hi how do i know which power bi data set are use memori from my power bi embed resource as"
1031583497528332290,"thank you da best"
1031589159872282624,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct qu"
1031589426214785024,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031590467819819008,"i have but my concern is with my azure memori usage in the screenshot below it show i am use mo"
1031593065860026368,"we onli have one server can thi server also act as the licens server i wa told i had to have a"
1031594604955660288,"hi bit complic for me could you check on my account kindli"
1031595351235600390,"we are maybe we should do per device"
1031595829113643008,"aztechhelp want to use thi to create local backup of my azure sql dat"
1031597758292127745,"so i should tri to change the per user license to a per device i am on the phone with busi cent"
1031599387867275265,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031602276262203392,"yep we do not need ad so sound like the correct fit thx for your help"
1031603982681157632,"doe anyone know how to get the secur centre to rescan for recommend i have fix some and want them to"
1031604369219825664,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031607853449129985,"thank you"
1031608066251218944,"is n t there some standard visio templat of a highli available network web bu db that we can use"
1031609338903912449,"i have post thi question on august and today is august but still ca n t get ani answer can i ask whi"
1031611511289139207,"if you guy think i am free user so i m not if you need i can do dm to you please help do the need"
1031611888356847616,"we can see your point hope it s in the pipeline in the meantime feel free to reach out if you ha"
1031612675329912832,"for sure"
1031613002427101188,"ani update here i test to sqlpackage command over the weekend use the highest possible set f"
1031613421622423559,"azhelp do you have guidance on migrat a basic wordpress site from on prem to azure not sure what my option are"
1031619795894951937,"ha public peer been alreadi deprec eressroute"
1031625124934348800,"i tri to create one and it fail with an error invalid bgp peer type public peer ha been deprec"
1031627221306429442,"set up cisco asa vpn to azure what doe custom azurevpn policies withnarrowtrafficselector me"
1031630702155112449,"aztechhelp whi with my mpn suscript i can not create a qna maker service the manag price tier is unavailable"
1031630890290429952,thank
1031638252711829505,"hello i am tri to create an ert of an exist database in azure howev i am run into t"
1031642400224096264,"ani idea on which is the powershel command to create an azure user s last sign in report"
1031643589246427136,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031644011944202246,"i need immediate bill support i have open ticket all of which have been resolv just to fi"
1031646251215974400,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031647232636985344,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031649583724736514,"sure i ll wait"
1031650452616568832,"aztechhelp i set up trial backup and put my credit card with them i guess when the trial end i"
1031651931926740992,"azcommun noth is run but of the memori is use whi"
1031653407227035649,"sent thank you"
1031653720516440064,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031654503865561089,"here is a call for microsoft azure to ban neo nazi hate website gab for their constant threats"
1031656038846656512,"i restart virtual machine noth run but low memori warn chris com account what give"
1031657484967141381,"run vm as test account more memori than my office pc yet with noth open there is low memo"
1031661605975674882,"you guy realli need to pay close attent if you go to the first question it clearli say power"
1031661734195601414,"whi would a brand new window server instance come up with a black screen and cmd window when i log in for the first time"
1031664113469083648,"i can see it say someth like select manag and then it just goe black"
1031665477448282113,"also i creat thi new vm because our old vm ha gotten corrupt and ruin can i detach the drive"
1031672362997956608,"nope that s the onli error"
1031674566488346624,"a port as a software port to those platform mac and or linux"
1031675684454838274,"run the cosmosdb emul on mac or linux"
1031683463236251650,"hi i saw that post howev the script have a warn on them that is off put"
1031691851701604352,"you can run the cleanup script connect to the database copi without ani problem t"
1031699778332024832,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031699836347789312,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031702886466691074,"hey my virtual machine all of a sudden crash and now it seem no matter what i do i can not get the machine to loa"
1031721364774764544,"hi where can i complain about the azure support i m get i ve rais a performance issue days"
1031723675211497475,"ye i clear my cache still have the issue"
1031724299969802243,"when i click in api it suppos to show thi now it is show not found"
1031727364017860608,done
1031728362690109440,"how about you make thi text oh i dunno highlightable so i can copi the damn thing out of thi box"
1031748343955906560,"azhelp how can one recov a username and password on a virtual machine tri rest admin passwo"
1031750538952466434,"azhelp i want to create a virtual machine use free servic in japan region but i can not find j"
1031757163998277633,"thank for repli the virtual machine i m tri to deploy is a window virtual machine with stan"
1031783625811849216,"aztechhelp an exist connect wa forcibl close by the remote host thi happen recent"
1031785286659923969,"aztechhelp ca n t restore data from azure backup got error that credenti are not valid"
1031795473861042182,"test of a free tier of iot hub i m get"
1031796365754392576,"aztechhelp how to emb powerbi report on mvc app"
1031796648261955589,sent
1031798616082378753,"ok thank am check on it"
1031799334763995137,"hi do you have ani update on thi"
1031799717812822016,"i been follow that example but it seem not work error message microsoft identitymodel clients"
1031803780835278848,"in differ subscript i see that env variable website hostname is not chang it s value whi"
1031809640214999041,"do you have the procedure to migrate data from an on premise na share to a na share in cloud is asr is support"
1031810619920531456,"azcommun in your price calcul for virtual machin i see value of core name core s did you mean core s"
1031813576858775552,"ye some of slot set are mark as sticki"
1031814126404870144,"can you let team validate thi request"
1031815656310751232,"ye but the issue is relat to azure portal use old api version number"
1031815720030625792,"but accord to thi rd parti doc website hostname variable is sticki to the slot so i would"
1031819665113329664,"hi in our arm templat we use api version 02 01 azure portal use 03 01"
1031821753046233088,"portal s website and my own azure web app are unreachable with error dns probe finished nmain tri"
1031825894724300800,"while i observe contradictori behavior website hostname is switch with a slot thu could not be"
1031826587321335808,"i use a public dn and seem to be work now thank"
1031827164663083008,"are you sure thi is azure resource manag relat it seem to be relat to azure portal"
1031827621674401792,"azure iot europe west seem to have major issu unable to manage devic use c"
1031829024614637568,"azhelp i ve creat a b2c tenant ad for a test and now want to delete it the check state that are"
1031830269127544833,"is there a problem with some azure portal one custom one is work fine but in mine i ca n t clic"
1031834389645275136,"ye i m use thi but ca n t find for sure where the azure"
1031836149638152192,"aztechhelp it seem that our cloud service can not be reach from russia and china is there an issu"
1031836662890983425,"thank i ve found which seem to be what i need just wa n t document veri well"
1031840399772606464,"here it is"
1031840687359225856,"hi simon have you reach out to our friend they may have some answer for you thank"
1031840690894827520,"aztechhelp hello doe azure database are automat backup"
1031841936108269568,"i mean i use the azure database sql server i creat an azure database and what am is doe my"
1031843415993012224,"thank i can see the app but i in tri to remove tenant i delet the b2c extension app i thin"
1031843603474259968,"hi martin our friend may have some answer for you thank"
1031843831291899904,thank
1031858033016676353,"guy i fail to understand that my request get throttl even when i m not way near the ru threshol"
1031868860469850112,"hey is there a limit to how mani vm can be creat on the free tier"
1031870379671748608,"could you please connect with us at askcosmosdb com and please share your s"
1031870590129504256,thank
1031878080330125312,"hi jamie our friend may be able to help thank"
1031879977078321152,"ani idea what to do fail to link vst organ lt uname gt to azure subscript lt guid gt more det"
1031884923995598848,"aztechhelp azure alert are not send e mail notif is there ani log i can check whi please help"
1031904966980464641,"i m not white but how can you allow such hate people to work from your office how can"
1031907466664189952,"aztechhelp hello i want to host my static website html css js so onli frontend execut someon"
1031908747122098177,"azhelp need help with my account"
1031912853584924672,"under monitor alert i have creat alert to notifi on admin chang on nsg howev it is not send notif email"
1031917166659084289,"i have follow wizard in azure portal under monitor alert i have create alert rule and action group"
1031917629475364865,"it is a brand new one"
1031917992089669632,"i do not believe that i have overlook anyth unless there are some addit set"
1031919214586671104,"hi jamie our friend may be able to help thank"
1031919239236608000,"we d be happi to take a look could you direct message us with more inform about your use case"
1031921446442938368,"hi i ca n t create a qna service right now because of the follow error do you have ani hint of wh"
1031921515233792002,"aztechhelp whi would i not see zr as a replic option for a new storage account i onli see the"
1031924982094483456,"i tri to change all the locat search locat website locat and insight locat and i st"
1031929843913351168,"azhelpmeone ha hijack my azure account and lock my cto and myself out what can i do"
1031930355350102016,"azhelp i need help someone forci acquir admin privileg to my azure account and lock us out what can i do"
1031933156952367105,"when use a web app from a docker contain do you guy check if latest or without a tag is updat period"
1031936310590590981,"day to go until the appserviceama twitter event thi is a great opportun to ask the product group direct question live"
1031943489238560768,"azhelp is it possible to use a custom dn name with servicebu instead of servicebus windows net"
1031946382771400704,"i will recreate alert tomorrow for a first look i do not think i have miss anyth is there any"
1031952884307582976,"hi i would like to know if there will be a time when element like classic virtual machin should b"
1031953809252208640,"thank to we are now able to sync our custom db to azure sql all million records"
1031954301852106752,"t minu hour be sure to catch the appserviceama tomorrow we ll be here with"
1031956101963702272,"t minu hour be sure to catch the appserviceama tomorrow we ll be here with"
1031958772573327360,"such a cool event is set up i love it that our custom have open line of commun to the"
1031959031294963713,"have an issue creat a vpn tunnel between azure and a cisco asa azure document ha been no help"
1031961107345358848,"such a cool event is set up i love it that our custom have open line of commun to the product tea"
1031967408901087233,"what s in store for python on azure appservice in the future appserviceama"
1031969399752871936,"such a cool event is set up i love it that our custom have open line of commun to the product tea"
1031973758607618048,"hey whi did my subscript all of sudden get disabl i had plenti of credit left veri frustrat"
1031981259700850688,done
1031984619912978432,"i have receiv zero messag noth in email no alert noth i tri to access my azure sql s"
1031985260219777024,"t minu hour be sure to catch the appserviceama tomorrow we ll be here with"
1031986044613406720,"is the templat resource an abandon project seem like it s been in preview for quite a while"
1031988048614092802,"on the left pane choose all servic search for templat"
1031991294384656384,"ani thought on when ak might be available in the south central us region"
1031994858486022144,"t minu hour be sure to catch the appserviceama tomorrow we ll be here with"
1032003407895318528,"when tri to upload the sql database is give thi error photo"
1032006107244445696,"no as i indic i had to figure out a workaround to get our product up again"
1032006527882674176,"t minu hour be sure to catch the appserviceama tomorrow we ll be here with"
1032006648863354880,"unable to login to the portal appear to be a failure to acquire author token from access"
