id_tweet,text_tweet,main_category
1037694163788152833,"look statu page see follow south central us servic avail backup machin learn storag virtual machin elain updat file via ftp day later eect recoveri timefram exactli",25
1037700805065887746,"aztechhelp realli frustrat servic work correctli even support",015
1037700834765746176,"reason move due smaller vp provid outag last two day end sight iron one largest tech compani planet provid similar outcom",015
1037702343473721344,"sure pleas realli need updat instanc earlier use use stop azurermwebapp amp start azurermwebapp stop start app pool work either get stop azurermwebapp run login azurermaccount login earlier 2",25
1037702455470030848,"elor login prior use command 2",317
1037705378765725697,"hi autom job que someth broken side",25
1037705675755978754,done,316
1037708813200023552,"azhelp hello support websit work fine seem upload imag click project timelin thank",211
1037709205657006086,"aztechhelp blob websit preview bought domain instruct creat cname connect two clear miss",313
1037710239909470208,"peopl face problem west europ region scale work properli enough resourc avaial adfv2 run connect problem restor databas take age help",214
1037711149242843137,"follow instruct repli gt post thx timelin info would appreci",313
1037711434296250369,"help clic disast recoveri vm disabl button anyth",25
1037714415750139904,"sent sub id region south central us",316
1037715634468147200,"configur preview section applic insight seem load tri chrome ie use multipl account resourc",25
1037716356051951616,"last hour fail sign pay go hang step payment inform go fix turn",25
1037716516156788736,"azcommun upload imag check upload imag go",25
1037716872450531328,"hi thank repli inform link provid solv problem problem clear use schema properti insid respons section swagger api spec valid sync responseschema invalid properti sync ok",317
1037717066105597953,"ye well know anywher near resolv",316
1037717119666769921,"speak japanes",49
1037717316446826496,"tell email address",49
1037717592851603461,"thank much tri tomorrow wast much time alreadi today yesterday",01
1037717697746821120,"subscript id",313
1037718182646042626,"alright pleas wait moment",316
1037718746981384195,"aztechhelp chang account migrat servic new account without delet stop recreat new account",313
1037718986010570752,,316
1037720113628073985,"mean get support page",26
1037720558509731840,"possibl claim map aad b2c custom polici work sub idp claim custom claim displaynam firstnam lastnam long time tri figur",26
1037720795403829249,mean,49
1037721368521920512,"right wait minut",316
1037721972564619265,"access portal",49
1037722249548185601,"backup report om solut use invalid name backupitemfriendlynam caus queri fail",26
1037722471598718977,"access portal pc",49
1037723286036086784,"addit upload imag complet one week ago recent becom imposs suddenli",25
1037723430781476864,"display upload imag also display suddenli",13
1037724094366502912,"wonder problem due fact could sign quickli day ago anyth anyth",214
1037724184716210176,go,49
1037724272222003200,"quick question rout base vpn allow sha 1 sha 2",26
1037724299929346049,"portal open pc support ticket",313
1037725377530085381,"connect via ftp app servic contract ftp servic still statu page say app servic ok",25
1037725509386260485,"although display project display upload imag upload imag upload imag display gray progress bar move even tri upload imag",13
1037725652441419777,"anyway would tell engin problem troubl use",25
1037726530158448640,"hello support happen g suit automat provis pleas error googleappsinvalidcredenti regard",25
1037727137166323713,"new matter request",49
1037727500506263552,"specifi subscript id",313
1037728284878880770,"open portal know dm excus pleas let know",49
1037728518367584256,"yep well two day later wonder equip grace power san antonio data center could take two day power back sure ugli scene behind curtain",316
1037728961751527424,"search part",316
1037729410592514049,"sure send dm thank",49
1037729788595658753,,49
1037731462118813697,dm,49
1037733477506998278,"know one time free technic support",313
1037734172008181760,"know one time free technic support",313
1037735382216056832,"ok far patient thing happen backup servic work right product data back restor event failur bill better 0 month",015
1037735502177132546,"possibl thank much found still way applic although would like thank elan someth imag know japan clock middl night anymor give pleas imag sleep",26
1037736189888000000,"aztechhelp backup grey vm",13
1037736207332061184,"azhelp 2 month use free trial charg free trial find way get person support",313
1037738850582450178,thank,01
1037740269062549504,"think work thank much repli tweet",01
1037740745376129024,"custom vision servic still work today go day unabl upload imag new cv model statu dashboard indic cv back south central us cv servic still fulli oper eta resolv",25
1037741263947227136,"aztechhelp longer access linux vm countrysuppli vm whether port ssh see issu reboot fix problem noth chang configur wise",25
1037742117844606976,"dm sent thank",49
1037743160947027968,"thought would happen get told leav messag whether call talk suppos live chat one ever avail talk right away",24
1037744233258606592,"said respons leav email call told leav messag live chat never live call never answer live person",24
1037745143498059776,"well least cancel account easi find done best luck",015
1037745233860034560,"instal iotedg runtim hum board armv7 processor ut show error fail start iot edg daemon runtim compat armv7 processor",25
1037746861350813696,"see databas hit cpulog limit also averag consumpt reach happen data load fail last night",25
1037747003357384704,"aztechhelp account storag account classic set server friend mine account set recoveri servic vault get bill 20 per month get bill 106 per month chang",24
1037747278717624320,"app servic plan use gr lr absolut recent motiv question",313
1037748170971930624,"ssi packag fail 30 central us middl load prem server say login time queri load run logrategovern waittyp highest wait type timeout report side",25
1037749107228585986,"messag sent thank much",01
1037749276829466625,"thx dashboard see much storag use",313
1037749989336801280,"tri mention tutori also gone git issu mention pleas note armv7 processor arm32v7 make differ",313
1037750085285752838,"tough outag proud work directli restor servic merchant",01
1037750247370436608,"degrad perform sql restor pitr east wait hour sql restor job gig db",214
1037751221480767488,"sorri dumb individu metric want see much storag use",313
1037755631950655488,"aztechhelp point right direct find way creat window vm connect current server ad domain connect server ad",313
1037756257329995776,"eerienc slow api respons time frankfurt germani updat virtual network set take age even abort statu fail statu updat provid",214
1037757428287393793,"aztechhelp hello ssl work put stop work day servic fell fix put work without problem",25
1037758646871056386,"tough day storag servic like blob queue sever impact due azureoutag let work",24
1037762333416808448,"thank need fix soon possibl",316
1037764405197385728,"suggest azuread sign report would help document deciph list applic corrobor seem similar e microsoft offic portal vs",211
1037766506355011584,"think know answer still need permiss pen test site",317
1037769797805793281,"aztechhelp site work fine ssl enabl enabl ssl load",25
1037770161946849285,"updat servic issu page last thing next updat next updat provid 00 utc sep event warrant want screen shot",13
1037773098681085952,"deploy multipl web job web app continu integr pipelin use ftp upload option task tf releas definit way around want deploy stage slot actual",313
1037774251254865920,"pretti sure answer use form fill",211
1037774486622416896,"work look like take someth trigger push array",25
1037775421058830337,"portal resourc manag pain slow time tri manag resourc southwest us region want creat support ticket guy take screenshot take",214
1037777732170641408,"good question await respons",214
1037778778338951168,"azhelp need help resolv issu configur server unabl connect site recoveri servic errro alreadi check requir servic run config server",25
1037779774528081920,well,316
1037784842497224704,"azhelp day ago connect ftp part outag problem fix reset publish profil help login inform correct still receiv error",25
1037786591681568768,"perfect mani thank",01
1037787640659988480,"hello support possibl extend palo alto vpn onto cloud way user connect region use palo alto vpn capabl featur",26
1037789582631297030,"miss option switch directori last use directori one need get tri multipl browser complet miss aztechhelp",313
1037790988293562368,"sure thank",01
1037793235513630722,"correct look recent still allow perform do test though",24
1037796035819536384,find,313
1037797234899869700,"aztechhelp problem connect sql db vm join domain use activ directori integr author get error code xcaa9001f",25
1037807565848158215,"look like app servic restart caus send statu email web job tri anoth deploy went guess ignor thank",01
1037808132926451712,"link post",316
1037809498771996672,"courtesi head microsoft continu address weather caus servic issu intermitt affect user microsoft statu updat resourc provid",49
1037810933064720390,"question bill see weird thing share tier app servic plan 8 p app servic link bill euro per month",313
1037813600587599874,"everyon leav",015
1037815775913013248,"thank guy appreci pleas tell problem tri get familiar host server",211
1037817794748981248,"url provid bad link pleas resend url forum may post",211
1037818165579927553,"oh good team tri apim servic question arrang call",313
1037818310132424704,"unabl get result audit log use search unifiedauditlog commandlet reli log know suspici login azuread eta back",313
1037818682980880384,"still usabl url provid full url",25
1037819135273709576,"great wish kind respons earlier",01
1037822839485648896,"tri without second front trigger bodi",317
1037823442920206337,"jeez think mean bear sure",316
1037823570968236032,bear,49
1037824010506182656,"thank reach thread similar scenario might help sort keep us post",317
1037826468183724032,"everyth back normal",49
1037828973454082049,"team sleep life stressfre wat",01
1037829554042109952,"keep go guy keep motor run",01
1037830881308762112,"portal go super slow day everyth take age load normal super slick",214
1037831663479390210,"good bot still work site consist",24
1037833048287526912,"claim automat",26
1037834760914194432,"tri forc refresh blown whole browser histori last hr boom back",214
1037836281001205760,"look self pace lab look like problem eta move new platform complet",211
1037837521454080001,"resourc return back normal hour time disrupt start notic subsequ disrupt",01
1037838592138268672,"thank realli help",01
1037842183976611845,"way awar size problem info dashboard time otherwis would add pressur twitter",211
1037843353067552769,"work fine last coupl hour tenant europ",316
1037846915432566784,"everyth look good thank assist",01
1037848829494743041,"hi possibl use custom vision work well saturday morn someth chang region server creat new project differ region",313
1037850320074760192,"tri g phone telstra bigpond",25
1037855600770572288,"ash cpd1 plg node web app impact right mine respond",25
1037857575285542913,"love respond day later better never late",24
1037859505244131329,"still due outag know global admin domain",211
1037862103569199104,"realli yellow screen death product",13
1037862399963947008,"bare bear us",49
1037863872353300480,done,49
1037863884466532352,"errrr guy happen asia pacif region work yellow screen death",25
1037865303999438848,"think notif sent check folk run cmt",316
1037865747060600832,"everyth ok issu fix yesterday around est",01
1037867797546713089,ok,316
1037869800402219008,"heard back post yet cope problem progress",24
1037870724957069312,"best way get notif move team affect late o365",211
1037872183362695168,"okay go bed",49
1037873755123531777,"data privaci servic ha ha region paa saa ha region last time ha test done product test result",313
1037877391995981824,thank,01
1037877433976799232,"got link bill alert email contain link go url manual safari redirect page load click link mail redirect ysod",25
1037878483001651200,"seem work even click link idea happen",316
1037878628527288320,"sydney australia east",49
1037880572914401280,"tri connect portal use phone",25
1037881971744157696,"sure bueno air argentina test connect portal use phone",25
1037882757328789504,"still see error",25
1037883378761191424,"alreadi bare sinc day",24
1037885236401594368,"autom place shutdown vm daili pm far id say got shutdown amp rest still run portal tell request throttl idea",25
1037885807892332545,"azhelp need help migrat resourc graduat bizspark subscript new pay go subscript let move vm two subscript",313
1037888085537816576,"dm sent",49
1037891853281120256,"hahahahaha smell like bot",49
1037894443502895104,"gucci thank follow",01
1037895314395418624,"seem intermitt page stabilis minut thank guy",01
1037895923542573058,"morn servic seem normal could access releas pipelin servic fabric elor seem ok",01
1037896284701634566,"hour issu",316
1037897374599929856,"nope issu",316
1037899617579528192,"clear cach work fine thank help",01
1037903420030472197,"aztechhelp fcm token contain charact handl notif hub servic return bad request help appreci",25
1037903934013075456,"thread old task mention deploy outdat vsts abl find particular task deploy multipl web job web app could pleas provid insight",25
1037905425751056384,"thank servic right problem window",01
1037912985799249920,"hi thank quick respons confirm use step provid document look fcm token contain return bad request",25
1037913715918557184,"um get block",25
1037914679958548480,bear,49
1037916465670672384,"aztechhelp unabl new applic registr get access deni messag",25
1037919111609610240,"brand new account",49
1037919923211649024,"mandatori match first last name credit card name combin would work got piss",24
1037922908268425216,"ah probabl thank tri",01
1037923428097900544,"fix issu eect fix earli next week",49
1037925749326577665,"thx look ok still random timeout apperantli featur",015
1037925888715902976,"far see resourc complet healthi thank much notic anyth odd sure get touch",01
1037926565122908160,,49
1037927246193819648,"aztechhelp help unabl access vm via rdp reboot resiz reloc luck",25
1037928371605229568,"hi use twitter sure messag public privat australia south east region region access server pc problem one",25
1037928770055823360,"tri mac use microsoft rdp app get error code x204 other tri use wiondow machin work either",25
1037934568907595776,"tri creat virtual machin get go forward",25
1037939308450144256,"happen deploy solut workspac wait data ingest workaround configur senddiagnost data wait hour deploy solut",317
1037940592557416448,"thank everyth fine team perfectli train az run problem open support case portal fantast rest day greet germani",01
1037945403134668800,"everyth seem ok today thank head eager read complet postmortem",01
1037956952146370560,"follow better grasp digit integr wisdom extern intern photo text interlapp wider coverag keep updat",316
1037962602503176193,"uh pleas move chees portal yesterday switch directori via account dropdown today move somewher els think someon revok access right find new icon hidden beneath",13
1037966568137924608,"aztechhelp would like move vm new subscript fail old one disabl therefor read anyway move nevertheless",313
1037972279357988864,"want access statu eand microsoft graph match statu cosomosdb",317
1037974439911206913,"loooooooong time total recoveri",24
1037975028149579777,"becom composit chart",316
1037976034879172608,"everyth look like back normal hope ad xamarin support via vs instal start work next day",01
1037981470596325377,"partial sort issu turn registrationexistsasync method actual use fcm token use registrationid sure deriv though",317
1037981885224255488,"would like use python program compil stan file",26
1037985618322776064,"guy next time move chang subscript button pleas let know thank ux fail stilllovey",13
1037987253296013313,"aztechhelp guy issu tuesday south center us event connect via ftp neither deploy publish say home folder server innaces",25
1037987756134125568,"possibl gener new key key vault use deploy templat creat secret see document key also show either",26
1037988761022263297,"thank time",01
1037993357866414080,"aztechhelp error code x80070013 gt media write protect publish site",25
1037995349468700673,"link inquiri pleas attend",49
1037998568894869506,"troubl upload classic cloud servic west europ region problem error deploy found http statu code notfound",25
1037998716714668032,"use invalid secur certif redirect",25
1038000114407796736,"idea full elan provid found",211
1038002308922179584,"odd would deploy solut sooner later affect attribut log",313
1038003530567692289,"realli struggl portal week perform slow unwork across multipl subscript uk advic",214
1038003811900698625,"seem access anyth use b2c servic",25
1038005316582092800,"tri log websit use b2c part login process none develop connect environ swuk europ work morn suddenli hit issu",25
1038005793088581633,"move still look",26
1038006399056338944,"azhelp virtual machin oracl db weblog",313
1038007920666071040,"philip thank thank thank",01
1038008036701483010,"ref ticket id would like urgent respons pleas pleas contact gemma clark com",313
1038008415740678144,welcom,01
1038010648272224257,"respons intermitt sometim good sometim slow",214
1038011909625327616,"noth actual manag login process hang long time easili minut",214
1038012026382110720,"hello still login ftp app servic still issu ash cpd1 plg",211
1038014798074732545,"aztechhelp hi virtual network eress rout privat peer find way configur ipv6 address along exist ipv4 accomplish regard g j v lee",313
1038016672186212352,"sure mean login portal ok use ftp deploy credenti app servic",25
1038018837562773504,"good thank",01
1038020448674635776,"webapp unabl write dir get permiss deni error consol access ftp login allow app run steadili year week possibl relat current issu",25
1038020695761006593,"aztechhelp want date copi github repo node start run batch job task recommend way thank",313
1038022177034067968,"today everyth seem ok done work establish eventu consist part system thank",01
1038025616841424897,"aztechhelp face mani problem servic sinc two day ago ok",211
1038026068672663552,"csp support ak link refer would appreci ak",26
1038026413255798784,"tri publish offer marketplac receiv error shown imag pleas help resolv issu",25
1038026573331476480,"mani problem sinc three day ago ok statu web show ok login web app throw ftp web",25
1038027742028210176,"azhelp tri delet resourc stick statu delet long time 10 20 minut could forcibl remov resourc",214
1038027875977490432,"subnet deleg",313
1038028766998618112,"affect attribut log solut eect data could find queri throw error",25
1038028808899710976,"easi way see crucial inform overlay button someth eand messag great backend health applic gateway",13
1038029196096880640,"thank help intent deploy la gtlution gt vault gtint vault la one templat concern data hour need work without reconfig hour",313
1038029839532482561,"use web ui tab backend health open applic gateway issu ui give easi way see full error detail could help get rid error",13
1038031240824270849,"seem updat vnet portal tri chang udr attach vnet never end",25
1038031424140521473,"aztechhelp result sku creat sql databas stack tip",313
1038033810137522177,"still sku avail regist rp subscript well",316
1038034444538576897,"aztechhelp imposs creat new rule applic gateway today pick host name backend address tick http set set appear rule tick creat rule fail say need untick",25
1038034628874063873,"tri firefox edg basic write wait never end",214
1038035249752625152,"still sku regist sqladapt rp subscript well",316
1038035386767958016,azurestack,49
1038035425514987521,"edg privat mode firefox tri let check",49
1038035487892692992,"piti wide advertis applic non profit instead hidden faq budget realloc renew sure chariti consult would think mani prefer",211
1038036871123755009,"sshd insid contain rare ever occurr systemd contain also almost alway better way solv problem",317
1038039208013778944,"nope work notif notif bar still wait",25
1038040585209360384,ye,49
1038042191204102144,"appear respond perform correctli look good thank",01
1038042920316755968,"aztechhelp someon pleas assist abl access vm countrysuppli vm via ssh way mani command portal work either reboot redeploy still access whatsoev help",313
1038043125489520640,"servic show still web app unabl connect sftp restart servic resolv",25
1038044373974429696,nw,313
1038045730202693633,"kudo team pl note msdeploy ftp app servic go differ error msg oper variou time thank",25
1038046304713297922,,49
1038047923471302656,"reset publish profil result msdeploy return error occur request process remot server begin outag someth along access deni ftp return critic error could connect server",25
1038048071568031745,"suddenli get error apim portal issu awar fail connect manag endpoint servic deploy virtual network",25
1038048150412517377,"55 pm utc",49
1038049348297338885,"ye browser go portal get error consum api apim backend run",25
1038050596790652929,"hmm work api request access portal defin someth odd go end consum could access api min ago make queri",24
1038050885769805826,"seem fine chrome fail creat firefox differ machin blog post new option",25
1038052775928778752,"would like audit new prototyp sens amp respond vsts saniti checker solut solut compris db api appservic webjob servicebu ui vsts extens code vsts ci cd environ except webjob still manual deploy need replic",13
1038052885781733377,"azhelp could use public static ip object ase",26
1038053040803196928,"need replic environ q p mean shitload setup autom arm templat",26
1038053510565306368,"havnt finish secur everyth co plete solut cloud though softwarea servic mayb would help demo system",317
1038053753692270592,"azhelp case ms awar sub still issu site recoveri prem vm heartbeat show connect unabl regist new vm host site recoveri sinc outag cpd1 plg",25
1038054760635686914,"ok suppos know random new tick box elan site noth written onlin one fundament chang creat ag rule",13
1038056003273678848,"need redeploy",49
1038057314220171264,"sinc outag longer ftp us site anyon els see issu",25
1038057824264368128,dm,49
1038058694037184513,"link work",25
1038059294451744769,"thank think along solv use cento linux vm provis ansibl run command insid contain would without ssh",317
1038059896552542209,"hello pleas check thread issu 3 still offici answer",24
1038060080602726400,"hi someon call code",49
1038061509115633664,"hi colleagu know possibl setup ak behind corpor proxi",26
1038061706864410624,"glad want help call sale support advis nobodi pick phone offic hour third day tri get help regist payment detail pay go get help",24
1038062390934491137,"one vm still unrespons high number disk read oper tri restart redeploy resourc return normal",25
1038063053265399808,"lol allow post question hr timefram",25
1038064886163668992,"south central us",49
1038064898545250305,"ye mean polici allow peopl low reput rate post question frequent also tend use case",24
1038065870994583552,"issu still open solut problem workaround",26
1038065907510272000,"last 1",49
1038067825032810496,"complet fine chrome get issu tri edit exist ag rule http set choosabl one new option set switch one throw error hostnam field may specifi pickhostnamefrombackendaddress set fals",25
1038067982684119040,"need help restor sql databas got delet accident",313
1038068077991211009,,49
1038069245664526338,"colleagu chang cipher chacha20 poly1305 com aes256 gcm com aes128 gcm com aes256 ctr aes192 ctr aes128 ctr mac hmac sha2 512 etm com hmac sha2 256 etm com umac 128 etm com hybridcloud",211
1038070590563909632,"nw sorri get",313
1038070746881449984,"contain runtim applic platform exec command mani rsh command enter contain context execut command",317
1038071909299179520,"look like mpn subscript restrict chang go get polici updat cours offer region page updat",25
1038072054715703296,"basic rule work chrome firefox path base rule work firefox chrome",25
1038072585743949824,"ok would equival docker exec web app",313
1038073131292872704,thank,01
1038073589533212672,"still abl ftp web app south central us region statu page say everyth good awar ongo issu",25
1038074015758409728,"previous condit access rule setup sinc drop ad premium remov still effect way get remov",313
1038077208886173696,"ase clear manag public static ip",211
1038078549410963456,"email statu south central mitig still ftp webapp sinc outag",25
1038080640581873664,"apim support multi region deploy howev replic gateway across region disast primari region appli configur chang possibl sinc config chang requir dr better new deploy",317
1038085069657788417,"fact nva firewal want web app traffic pass ase come public ip traffic go internet directli backdoor would pass nva unless public ip attach nva lb",26
1038087104977428481,"hey want abl deploy two region dr behind traffic manag abl updat back end url one api case main region fail need trigger dr",26
1038087354009956352,"aztechhelp ftp write access app servic still",25
1038088134464962561,"pleas send us detail askcosmosdb com thank",01
1038090252982702085,"benefit advantag use avail set singl vm know help deploy two vm avail set",313
1038097207826829318,thank,01
1038097222456377344,"know avail set config need know benifit advantag singl vm deploy scenario",313
1038101807627743233,"sure insid contain show host login oc kubectl",317
1038108470321577984,"azhelp lost access origin ad directori remov think problem user directori anymor",25
1038111379507621888,"thank done",01
1038111509027713025,"domain directori lost access tri remov directori think may remov user within directori mistak error attach subscript owner therefor administr",25
1038111885764128768,"hey hav issu deploy contain environ hav creat model schema amp score file use azureworkbench tri deploy get error deploy help would highli appreci thnx advanc",25
1038112489924423681,"notic week ago initi thought transient problem abl restor access possibl remov directori creat new one work fine left orphan aad",25
1038112920511672320,"download vhd file subscript cancel even make support ticket need vm disk download",313
1038113027617374209,"surpris see got bill idl disk noth thought suppos bill use also though first 200 free peopl get bill delet disk vm",313
1038113037100564481,"link file",49
1038115148819513344,"login see resourc would download vhd disk virtual machin say subscript cancel",26
1038121060464566278,"ad ip address one built rdp inbound firewal rule access vm rdp rollback chang firewal rule",313
1038123767564840964,thank,01
1038126947245510656,"onedr phish campaign leverag redirect securelinksvvqbswhsqxj0xmr4imnwe2g azurewebsit net",49
1038128363930562561,"hi would happi provid info regard get chanc could send us tweet tj",49
1038128901971570688,"tweet find machin type loggin machin face issu poc need help",25
1038129561626525696,"pleas let know check machin type loog machin poc face issu appic go",25
1038129787829542912,"um nope still issu sc storag start flare 15am pacif time exact problem last day",25
1038130444686974977,"see follow error 09 07 15 08 099663 error rdma nddriververs found var lib hyperv kvp pool 0 09 07 15 08 197962 error event name walinuxag op unhandlederror messag traceback recent call last 3",25
1038130507244961794,"file usr lib python2 7 site packag azurelinuxag daemon main py line run self daemon child arg file usr lib python2 7 site packag azurelinuxag daemon main py line daemon self rdma handler instal driver 3",25
1038130536688971776,"file usr lib python2 7 site packag azurelinuxag pa rdma cento py line instal driver rais except determin rdma firmwar version except determin rdma firmwar version durat 0 3",25
1038131427328647168,"aztechhelp need help reset window firewal default chang rule window firewal rdp connect",313
1038133214072565760,"updat pl",211
1038136046553366528,"mv whit use network high let work servic help",313
1038138924999299073,"month ago tri start free trial browser got sent infinit loop could sign anyth today tri abl set machin told free trial almost way reset free trial",25
1038139281418665984,"use servic httpd mysql en process next process pyton usr sbin waagent run exthandl process time tri close open",25
1038142592188178434,"relat outag last day side effect unresolv issu still though statu page show ok",211
1038143379400523776,"tri provis new one north central creat resourc give timeout error tri access michigan texa virginia give error portal win",25
1038144859893260288,"central india region face issu d8 v3 machin type error 05 14 15 08 099663 error rdma nddriververs found var lib hyperv kvp pool 0 3",25
1038144908677115904,"05 14 15 08 197962 error event name walinuxag op unhandlederror messag traceback recent call last file usr lib python2 7 site packag azurelinuxag daemon main py line run self daemon child arg",25
1038145404204994560,"error messag connect noth end",25
1038145718022799360,"ye issu everi sinc south central us region went movement support ticket copi past repli",25
1038146011909238785,"face error updat autom account modul sinc hour error gatewaytimeout gateway receiv respons microsoft autom within specifi time period known outag westeurop",25
1038147100016558086,"sent subscript id pm thank respons",01
1038147373795606528,"azhelp creat sever support ticket hour ago still answer possibl",24
1038148274430070784,"virtual machin",49
1038150842032025600,"dial rdp went window firewal chang exist inbound rdp port scope ip two specif ip soon click accept got kick see",25
1038152797244596227,"sure tri reboot virtual machin kill process tri restart servic virtual machin south central us",25
1038154466128809989,"aztechhelp abl deploy vm give error subscriptionnotfound",25
1038154495656640513,"hi sent dm ticket detail",49
1038156290374225920,"south central us ye",49
1038156682617139200,"hey pleas assist ticket thank",49
1038162399046627328,"tri step right includ use powershel hope guy easier way reset window firewal rule mess",313
1038163624328679426,"chang cellphon today im use microsoft auth app login configur new devic lost credenti",313
1038165626001481728,"southcentr issu issu creat deploy slot",25
1038165952876224517,"peopl smarter abl fix via powershel thank ok",01
1038166298012930048,"got fix thank",01
1038188013149454336,"support ticket agent keep write review statu page show everyth oper howev still eerienc issu outag pleas either updat statu page agent stop direct us",211
1038195408499949568,solv,01
1038204618755526661,"url pleas thank",01
1038215462398697472,"ye vsts instanc back avail appinsight last servic issu believ run",01
1038221301654016000,"aztechhelp suspect subscript ad free",49
1038223956585721856,"ye resolv speak compens loss servic day",015
